6.222105911297840519e-01,2.340084178447698005e+00,8.800166853305406711e-01,2.137719347174328099e+00,1.529761325797748928e+00
1.442329078550233401e+00,8.053829018703547726e-01,2.284695528971914413e+00,1.654596790327488964e+00,5.248780479600267945e-01
4.746893646293329772e-01,-1.590467032241813072e+00,5.136974469696010681e-01,1.227277507987423188e-01,1.401488519310699399e+00
-5.795523290189446008e-01,4.446130754072826763e-01,-1.687772364801509939e+00,1.836144920382241530e+00,-1.515122697609642133e+00
7.048156753793861640e-01,2.300224385313920372e+00,9.026448817746185460e-01,2.088251358169661565e+00,1.648556144541521551e+00
1.378583619127541571e+00,8.648729625551201394e-01,2.299807111708713769e+00,1.617334424989491204e+00,4.272978049376633392e-01
5.154023477811080500e-01,-1.588831971685680244e+00,4.525161249109623807e-01,7.447240840172220100e-02,1.473585695401673057e+00
-6.388019143568965941e-01,4.259327101824756934e-01,-1.663675203610662123e+00,1.837171454604332066e+00,-1.603212538533947518e+00
7.871979476595797331e-01,2.256404291593101519e+00,9.248397930296784475e-01,2.032461240936771496e+00,1.757143781038460695e+00
1.314602968026942431e+00,9.228556430771168717e-01,2.314373005132893457e+00,1.573165033587936357e+00,3.398351450912932004e-01
5.559353854570923126e-01,-1.582747975039696886e+00,3.911131767510885870e-01,2.091360156912147605e-02,1.534791506946783901e+00
-6.973551335924291772e-01,4.083253799414017227e-01,-1.638386518695013283e+00,1.831307444093501990e+00,-1.679546094277670321e+00
8.692395605343763432e-01,2.208745348743518466e+00,9.466175153710746359e-01,1.970642774545150910e+00,1.853992857076392387e+00
1.250496766098171175e+00,9.790708467430924156e-01,2.328360774745443340e+00,1.522345775962804737e+00,2.639719359861983916e-01
5.961892805469424239e-01,-1.572273657594032148e+00,3.295418217304137420e-01,-3.763556418716784702e-02,1.583677307945093427e+00
-7.551049313187538914e-01,3.919782188244292920e-01,-1.611943682187642946e+00,1.818813992321327344e+00,-1.742731069834700275e+00
9.508231946562367698e-01,2.157383355869120667e+00,9.679947347730544216e-01,1.903132539620367103e+00,1.937746410733801383e+00
1.186374296091376568e+00,1.033265040948533775e+00,2.341737847399748329e+00,1.465177981108532368e+00,2.010101633105851882e-01
6.360654085718953077e-01,-1.557482850945111075e+00,2.678557357912622616e-01,-1.008206433807352642e-01,1.619000006756919241e+00
-8.119450920486781520e-01,3.770724332657201527e-01,-1.584384946565750907e+00,1.799995360126283472e+00,-1.791566266706053900e+00
1.031832253786924447e+00,2.102468001381329721e+00,9.889886730882273547e-01,1.830307693070531982e+00,2.007243546259525946e+00
1.122344291391325299e+00,1.085192220474239466e+00,2.354471572303625138e+00,1.402004938602811945e+00,1.520510273391505462e-01
6.754659040221265842e-01,-1.538464238359380509e+00,2.061089810963100122e-01,-1.682482222016983275e-01,1.639722201349876674e+00
-8.677704296660386785e-01,3.637824738901733745e-01,-1.555749380823772343e+00,1.775196617813764366e+00,-1.825060937881744394e+00
1.112151058579391005e+00,2.044162348888783676e+00,1.009617033356331905e+00,1.752583451783001012e+00,2.061537990769638728e+00
1.058514745976776972e+00,1.134614842077248387e+00,2.366529282669147971e+00,1.333209399393644023e+00,1.179772110336517743e-01
7.142938453133489407e-01,-1.515320933149930660e+00,1.443559347836299300e-01,-2.394885725175153190e-01,1.645029067432802528e+00
-9.224769753142854078e-01,3.522752357337821660e-01,-1.526076805713943774e+00,1.744801015269271671e+00,-1.842450823433992468e+00
1.191665038783512820e+00,1.982642269222301579e+00,1.029897944349620342e+00,1.670410302813121195e+00,2.099913262742399311e+00
9.949927259403359425e-01,1.181304726780653125e+00,2.377878357899467332e+00,1.259210803805838497e+00,9.943860176559538022e-02
7.524534380304280790e-01,-1.488170001870288583e+00,8.265121707403488838e-02,-3.140785697151033951e-01,1.634341730808801740e+00
-9.759621633889941084e-01,3.427092901110102563e-01,-1.495407728167114314e+00,1.709227088916433157e+00,-1.843210611629569229e+00
1.270260923541604470e+00,1.918095820718307642e+00,1.049849904463437067e+00,1.584270959527986466e+00,2.121894211051024381e+00
9.318841829004422816e-01,1.225043926394012272e+00,2.388486286200835806e+00,1.180462256542667010e+00,9.684169384631924338e-02
7.898501961289134954e-01,-1.457141934346943390e+00,2.104961884639833247e-02,-3.915248540019062862e-01,1.607326911061619956e+00
-1.028125015304939494e+00,3.352341513231843484e-01,-1.463783275007414675e+00,1.668925526198364651e+00,-1.827062627185902954e+00
1.347826929442761834e+00,1.850722580091959113e+00,1.069491725061754606e+00,1.494677084972640957e+00,2.127254740863612437e+00
8.692937696336094922e-01,1.265625550934750043e+00,2.398320727507111894e+00,1.097447270234189087e+00,1.103428406443220933e-01
8.263911207696084116e-01,-1.422380062779362131e+00,-4.039397120136728470e-02,-4.713072130528181414e-01,1.563902682856170401e+00
-1.078866320712329019e+00,3.299895812622734015e-01,-1.431245126075438190e+00,1.624375809961588146e+00,-1.793981608159794128e+00
1.424252946009683995e+00,1.780732926429588803e+00,1.088842473388336618e+00,1.402165805380411356e+00,2.116021603245846094e+00
8.073246582521307335e-01,1.302854553772901935e+00,2.407349576603059038e+00,1.010676300707485487e+00,1.398454639821224976e-01
8.619848764646131922e-01,-1.384039932335908718e+00,-1.016246396876605007e-01,-5.528821623140396380e-01,1.504240262740446754e+00
-1.128088815840166292e+00,3.271049348086546571e-01,-1.397835446875814736e+00,1.576082666664545107e+00,-1.744195495024355891e+00
1.499430718295429843e+00,1.708347281020370367e+00,1.107921415154904610e+00,1.307296038242395264e+00,2.088474187764406853e+00
7.460783612460716308e-01,1.336548471488157031e+00,2.415541026332459484e+00,9.206830986111935733e-01,1.850012657076599565e-01
8.965419642188292570e-01,-1.342288625862821050e+00,-1.625875218604705963e-01,-6.356866978675597135e-01,1.428761792406178177e+00
-1.175697358651195401e+00,3.266985487579857628e-01,-1.363596820864943604e+00,1.524572343704822197e+00,-1.678182218769640688e+00
1.573254026272344452e+00,1.633795305924890862e+00,1.126747956918026539e+00,1.210644660672987705e+00,2.045140320817094626e+00
6.856545557048857598e-01,1.366538115602113024e+00,2.422863630776412425e+00,8.280209033133194563e-01,2.452154228232285016e-01
9.299748913555185847e-01,-1.297304045502181591e+00,-2.232278749689359798e-01,-7.191421955272294664e-01,1.338134152898958984e+00
-1.221599100497019919e+00,3.288771768340528201e-01,-1.328572181495823790e+00,1.470388742354255873e+00,-1.596662538352950911e+00
1.645618860702537489e+00,1.557315064344870770e+00,1.145341588357166041e+00,1.112802544945992622e+00,1.986788135800253929e+00
6.261509110270382372e-01,1.392668213539163258e+00,2.429286368287229436e+00,7.332585060910695729e-01,3.196556843391225033e-01
9.621983377212796062e-01,-1.249274154182160590e+00,-2.834911515748116395e-01,-8.026584287935857320e-01,1.233258907253698577e+00
-1.265703653969026288e+00,3.337354731586202883e-01,-1.292804744136532458e+00,1.414089433796976936e+00,-1.500589040516776329e+00
1.716423595183705686e+00,1.479152146015337177e+00,1.163721824565997709e+00,1.014370489028209921e+00,1.914414143561559811e+00
5.676629204209188151e-01,1.414797996364471011e+00,2.434778704263205196e+00,6.369762105434120247e-01,4.072652260976806771e-01
9.931293179713641672e-01,-1.198396180097122121e+00,-3.433230726840330038e-01,-8.856376774398176943e-01,1.115258530471221032e+00
-1.307923256646469357e+00,3.413555263527592309e-01,-1.256337937979540076e+00,1.356241586578653679e+00,-1.391131475894606950e+00
1.785569154071863451e+00,1.399558760981726158e+00,1.181908148469251074e+00,9.159550706901402606e-01,1.829227691884745433e+00
5.102837364920518315e-01,1.432801731057887329e+00,2.439310653549972230e+00,5.397617188675806199e-01,5.067790601787662830e-01
1.022687339643869153e+00,-1.144875787439596282e+00,-4.026697005799524942e-01,-9.674788978490985736e-01,9.854591446708504954e-01
-1.348172930451324802e+00,3.518064462376306878e-01,-1.219215338058019293e+00,1.297417834385977686e+00,-1.269658663459343195e+00
1.852959175989742358e+00,1.318792805253751643e+00,1.199919953477053491e+00,8.181644543258617119e-01,1.732632060055136591e+00
4.541040112057148637e-01,1.446569195296687926e+00,2.442852842354410470e+00,4.422059731532248517e-01,6.167437390849386247e-01
1.050794556738210650e+00,-1.088926216773798750e+00,-4.614775112391300005e-01,-1.047581925771897016e+00,8.453700327135377224e-01
-1.386370636326060612e+00,3.651440048909847524e-01,-1.181480597485736084e+00,1.238192113484380519e+00,-1.137717249832055799e+00
1.918500172636404599e+00,1.237116901945459535e+00,1.217776486487965881e+00,7.216041799625002584e-01,1.626202487955653586e+00
3.992117405053462464e-01,1.456006092945136832e+00,2.445376569557868862e+00,3.448989811507223724e-01,7.355400426185119134e-01
1.077375918522020415e+00,-1.030767398557752568e+00,-5.196934662127542515e-01,-1.125351681930765846e+00,6.966602547146208968e-01
-1.422437423959454161e+00,3.814103335935689065e-01,-1.143177380035814483e+00,1.179135499341207760e+00,-9.970076598722623640e-01
1.982101682623834016e+00,1.154797421610180841e+00,1.235496791351816448e+00,6.268729640759804767e-01,1.511661487785916691e+00
3.456921138593113119e-01,1.461034408679837249e+00,2.446853867316151732e+00,2.484256560670008995e-01,8.614082880288764787e-01
1.102359313298342691e+00,-9.706250434216118217e-01,-5.772650838559487685e-01,-1.200202350863606160e+00,5.411327378385314413e-01
-1.456297576293483331e+00,4.006336769737087744e-01,-1.104349293173662261e+00,1.120812071954346623e+00,-8.493576195455057043e-01
2.043676420072406241e+00,1.072103485567984515e+00,1.253099652901573657e+00,5.345585417634557412e-01,1.390851829618984459e+00
2.936273689989156166e-01,1.461592700417239543e+00,2.447257560835044199e+00,1.533616998279120902e-01,9.924758623829709192e-01
1.125675706874397664e+00,-9.087297128979605620e-01,-6.341405097895727039e-01,-1.271561503572015805e+00,3.806962498640316106e-01
-1.487878748554345876e+00,4.228282054259805411e-01,-1.065039821657225438e+00,1.063774839187716648e+00,-6.966936705825663712e-01
2.103140417708923238e+00,9.893059560945623998e-01,1.270603541663544611e+00,4.452335795408332020e-01,1.265707628921651562e+00
2.430966521032077443e-01,1.457636328451333174e+00,2.446561327211013381e+00,6.026955892863899988e-02,1.126786540841235862e+00
1.147259275482405805e+00,-8.453158743723819812e-01,-6.902685864795810033e-01,-1.338874134922850567e+00,2.173357005889700877e-01
-1.517112101559341397e+00,4.479938866430218658e-01,-1.025292261817614570e+00,1.008561746992470809e+00,-5.410111283108104407e-01
2.160413164218644599e+00,9.066764173972604590e-01,1.288026559352919431e+00,3.594516875515130216e-01,1.138223994277821172e+00
1.941758836735304472e-01,1.449137620457000786e+00,2.444739753228529544e+00,-3.030551853799989814e-02,1.262331126194915720e+00
1.167047532913036090e+00,-7.806209440786843201e-01,-7.455989218213050496e-01,-1.401606587338982468e+00,5.308124167192825038e-02
-1.543932429061882328e+00,4.761164168596276891e-01,-9.851496566310975478e-01,9.556918047637094071e-01,-3.843429587347470533e-01
2.215417735613844030e+00,8.244861513459211810e-01,1.305386385260737248e+00,2.777435592829942124e-01,1.010425716397927776e+00
1.469376303333345124e-01,1.436085971763506386e+00,2.441768392006877786e+00,-1.178392968093097126e-01,1.397078924048142046e+00
1.184981451631710758e+00,-7.148843220075219440e-01,-8.000819566159891316e-01,-1.459250333101310471e+00,-1.100233454247861731e-01
-1.568278278907139445e+00,5.071672121656652932e-01,-9.446547316921150017e-01,9.056613532551461843e-01,-2.287280680866994043e-01
2.268080920391612132e+00,7.430051119520945102e-01,1.322700223636490202e+00,2.006132660020503167e-01,8.843354947027620705e-01
1.014509827766270078e-01,1.418487880555101555e+00,2.437623818391227104e+00,-2.018322103987478799e-01,1.529009554780915270e+00
1.201005577659699508e+00,-6.483464226205857273e-01,-8.536690308314354159e-01,-1.511325588570625822e+00,-2.699524724452412872e-01
-1.590092067781882834e+00,5.411034600003223893e-01,-9.038498321947716629e-01,8.589405014522398796e-01,-7.617950738054862780e-02
2.318333338264524812e+00,6.625009025999438750e-01,1.339984752168716264e+00,1.285347320407322913e-01,7.619422050979309802e-01
5.778144007798224902e-02,1.396366917908744565e+00,2.432283682984746065e+00,-2.818128402371911090e-01,1.656144598091305653e+00
1.215068139011968640e+00,-5.812477052758950880e-01,-9.063124485379812079e-01,-1.557384734806539495e+00,-4.247302740126025489e-01
-1.609320189352633657e+00,5.778682306947130476e-01,-8.627768610294320739e-01,8.159697575977833406e-01,7.134690415981398415e-02
2.366109552259558768e+00,5.832377600254776695e-01,1.357256071664044050e+00,6.194841580184784480e-02,6.451697118852186552e-01
1.599080056564328167e-02,1.369763632832377009e+00,2.425726764720737449e+00,-3.573411834846116353e-01,1.776578568585448270e+00
1.227121147495818576e+00,-5.138277082653567307e-01,-9.579655414148607884e-01,-1.597015520414620582e+00,-5.724613443439009464e-01
-1.625913115598955905e+00,6.173906486868609989e-01,-8.214772180969612814e-01,7.771568781757660638e-01,2.119830395926417532e-01
2.411348173990860211e+00,5.054755490229398962e-01,1.374529657022422136e+00,1.258219916036695807e-03,5.358467181177930527e-01
-2.386294055240156808e-02,1.338735392720456829e+00,2.417933021876181865e+00,-4.280116939584638347e-01,1.888508731505755822e+00
1.237120493685922362e+00,-4.463240903422853734e-01,-1.008582730723866616e+00,-1.629844023974918565e+00,-7.113601939857547851e-01
-1.639825491159484061e+00,6.595861227889434630e-01,-7.799917409427313819e-01,7.428739571077394022e-01,3.439775260130602530e-01
2.453991961926372589e+00,4.294687718145467348e-01,1.391820309604673955e+00,-5.317134762483954891e-02,4.356781321977760690e-01
-6.172568663186905891e-02,1.303356159893384714e+00,2.408883641430548117e+00,-4.934560717597210600e-01,1.990263286120604214e+00
1.245026034903505163e+00,-3.789716835846521081e-01,-1.058119587649892113e+00,-1.655537355087771001e+00,-8.397789598742431139e-01
-1.651016220521226874e+00,7.043566346466985095e-01,-7.383606468088330654e-01,7.134547757034539472e-01,4.657229471317226865e-01
2.493987912478202063e+00,3.554655959714342339e-01,1.409142111085118776e+00,-1.010177412879975645e-01,3.462184044447762510e-01
-9.754732793887921360e-02,1.263716205137513704e+00,2.398561086676688436e+00,-5.533457824607000974e-01,2.080327470205355134e+00
1.250801676039839938e+00,-3.120015613865558257e-01,-1.106532891910618321e+00,-1.673806074903485985e+00,-9.562329297597002009e-01
-1.659448547895006065e+00,7.515910842938761105e-01,-6.966234762006355830e-01,6.891924320519408065e-01,5.757807557611165361e-01
2.531287343760706854e+00,2.837069047048753623e-01,1.426508378879731920e+00,-1.420026566057380757e-01,2.688472560806700606e-01
-1.312818227481271638e-01,1.219921759404941408e+00,2.386949142993182171e+00,-6.073942881458787024e-01,2.157367172065228544e+00
1.254415443076966508e+00,-2.456401253034447008e-01,-1.153780688540998911e+00,-1.684406318968564076e+00,-1.059423476741556236e+00
-1.665090129632730065e+00,8.011656914707195876e-01,-6.548190380609130168e-01,6.703372665512186135e-01,6.729035016529889557e-01
2.565845971872643183e+00,2.144253732609620045e-01,1.443931623237237227e+00,-1.758940034267827413e-01,2.047481850851471386e-01
-1.628872710517513811e-01,1.172094605073663587e+00,2.374032961690897281e+00,-6.553589746422351370e-01,2.220249676115306769e+00
1.255839549171370972e+00,-1.801082143999648277e-01,-1.199822342759904847e+00,-1.687141607307888869e+00,-1.148258040770865573e+00
-1.667913099055304382e+00,8.529444511492572101e-01,-6.129853566417983179e-01,6.570950981691018322e-01,7.560540227608356645e-01
2.597623979572941444e+00,1.478445750568987416e-01,1.461423506077480061e+00,-2.025075598150528622e-01,1.548900892931732720e-01
-1.923259807524124732e-01,1.120371608403126107e+00,2.359799101849564984e+00,-6.970427614368231994e-01,2.268061213543218990e+00
1.255050453179818337e+00,-1.156202406460421495e-01,-1.244618592831830739e+00,-1.681864328857031854e+00,-1.221866840872668725e+00
-1.667894123573287146e+00,9.067796414856937881e-01,-5.711596201612431090e-01,6.496257838188073119e-01,8.244212962073403927e-01
2.626586077233028060e+00,8.417812108445399399e-02,1.478994801658187530e+00,-2.217082948393687136e-01,1.200122976132014241e-01
-2.195645262270691234e-01,1.064904195046435076e+00,2.344235570063585961e+00,-7.322953830329501645e-01,2.300121040304599518e+00
1.252028910519686900e+00,-5.238335380469272273e-02,-1.288131600837667534e+00,-1.668476889642954486e+00,-1.279616053730510128e+00
-1.665014453995877775e+00,9.625123822046824928e-01,-5.293781313285348400e-01,6.480421109374800981e-01,8.774326982682740805e-01
2.652701555962152291e+00,2.362883597720599749e-02,1.496655359147841757e+00,-2.334113508220834188e-01,1.006132461354384278e-01
-2.445737991615565265e-01,1.005857770702680343e+00,2.327331858019816568e+00,-7.610143328300008614e-01,2.315991819826780151e+00
1.246760016269926385e+00,9.403360872916377566e-03,-1.330325001273468200e+00,-1.646932516472028984e+00,-1.321117250380017039e+00
-1.659259965937655235e+00,1.019973241216868276e+00,-4.876762598179579244e-01,6.524090309881344085e-01,9.147624796972086969e-01
2.675944332816158955e+00,-3.361202599899593135e-02,1.514414067179022938e+00,-2.375826780060734666e-01,9.694297803841134265e-02
-2.673290515697803738e-01,9.434110892040078467e-01,2.309078977833745494e+00,-7.831454630082549384e-01,2.315486146461386952e+00
1.239233240432490391e+00,6.954964896531934393e-02,-1.371163947399360428e+00,-1.617235710302580509e+00,-1.346232942157934875e+00
-1.650621193246200491e+00,1.078982887068658636e+00,-4.460883967680567830e-01,6.627432391848560034e-01,9.363363227926742027e-01
2.696292988013328618e+00,-8.736552192554858376e-02,1.532278820452448231e+00,-2.342393170404799552e-01,1.089995854969619815e-01
-2.878099309254313898e-01,8.777555705340668313e-01,2.289469495074099470e+00,-7.986832363423491676e-01,2.298669106989162714e+00
1.229442455288017877e+00,1.278748141794594506e-01,-1.410615155264643983e+00,-1.579442345939021441e+00,-1.355078148816793782e+00
-1.639093353387859553e+00,1.139352784639108940e+00,-4.046479113790334425e-01,6.790131032821744572e-01,9.423319088152204426e-01
2.713730794096175014e+00,-1.374657152423017781e-01,1.550256488458969573e+00,-2.234493271600869191e-01,1.365296492165503084e-01
-3.060005073475109416e-01,8.090945714714409265e-01,2.268497559410344699e+00,-8.076706283371100081e-01,2.265856840373740244e+00
1.217385954793599456e+00,1.842084037622858661e-01,-1.448646945339021608e+00,-1.533659417168550920e+00,-1.348017964860261042e+00
-1.624676364742998480e+00,1.200885931318147914e+00,-3.633871096773840792e-01,7.011389417913490574e-01,9.331754876927618181e-01
2.728245736990981385e+00,-1.837603220238788193e-01,1.568352886382074152e+00,-2.053313604218486299e-01,1.790326677592271043e-01
-3.218892927961549688e-01,7.376426117274441641e-01,2.246158932820717880e+00,-8.101986805621521626e-01,2.217611119483447357e+00
1.203066465984522493e+00,2.383908493277502316e-01,-1.485229281684186997e+00,-1.480044428951245994e+00,-1.325661163676594922e+00
-1.607374855776147804e+00,1.263377630733100832e+00,-3.223371955124023636e-01,7.289936495057482979e-01,9.095345054151195985e-01
2.739830528931840536e+00,-2.261113059470505338e-01,1.586572748239892583e+00,-1.800538848495520927e-01,2.357694054930425942e-01
-3.354692522481939054e-01,6.636245586254001516e-01,2.222451015303623656e+00,-8.064057085361834298e-01,2.154730041645443350e+00
1.186491152356236922e+00,2.902740605847640154e-01,-1.520333808603661740e+00,-1.418804440755038421e+00,-1.288849941941856425e+00
-1.587198166061335458e+00,1.326616300937229154e+00,-2.815282338466897905e-01,7.624036657516376492e-01,8.723064070940284020e-01
2.748482613230086358e+00,-2.643954195703351884e-01,1.604919702321557562e+00,-1.478340618039408749e-01,3.057740257944310258e-01
-3.467378068373320188e-01,5.872747735230947619e-01,2.197372868038260929e+00,-7.964761699627828095e-01,2.078234976661138766e+00
1.167671609217043160e+00,3.397219696476977413e-01,-1.553933884713504021e+00,-1.350194767575876753e+00,-1.238645968027840327e+00
-1.564160339155779900e+00,1.390384313829412744e+00,-2.409891163949875459e-01,8.011502783496907698e-01,8.226037943728659041e-01
2.754204160883983565e+00,-2.985046897542357192e-01,1.623396248968076661e+00,-1.089362853271673703e-01,3.878698160465179345e-01
-3.556968289568656072e-01,5.088362233273026058e-01,2.170925233946074062e+00,-7.806392015307522803e-01,1.989353980312390968e+00
1.146623851015681428e+00,3.866110238109700115e-01,-1.586004614381436362e+00,-1.274517347588673299e+00,-1.176312956814551169e+00
-1.538280107331793545e+00,1.454458862441529554e+00,-2.007475296670623299e-01,8.449712538862687028e-01,7.617361737348375961e-01
2.757002059038674346e+00,-3.283468452707277718e-01,1.642003740744748308e+00,-6.367039358286352702e-02,4.806882539745100935e-01
-3.623526293381643670e-01,4.285595605863148361e-01,2.143110555608266132e+00,-7.591668348425321122e-01,1.889501937494642680e+00
1.123368290663448787e+00,4.308306248802755700e-01,-1.616522876484573601e+00,-1.192118787718912110e+00,-1.103296048437719445e+00
-1.509580868187921032e+00,1.518612852621251674e+00,-1.608299254589677929e-01,8.935627825826404358e-01,6.911885863625748527e-01
2.756887891319562023e+00,-3.538456848675398669e-01,1.660742365045705382e+00,-1.238956482217234978e-02,5.826911118102700016e-01
-3.667159361320964095e-01,3.467021757551738692e-01,2.113932990498245790e+00,-7.323719043105355597e-01,1.780257751002147337e+00
1.097929710883797538e+00,4.722835133724726520e-01,-1.645467350442284982e+00,-1.103388100685274598e+00,-1.021198319225876672e+00
-1.478090653178326441e+00,1.582615815521411617e+00,-1.212614938399114717e-01,9.465817238109733855e-01,6.125974597078500672e-01
2.753877910077655589e+00,-3.749413842923582374e-01,1.679611129169438222e+00,4.451208748293933315e-02,6.921952465877780902e-01
-3.688018660341583210e-01,2.635272253484602922e-01,2.083398423495384399e+00,-7.006056620486353914e-01,1.663338938895036145e+00
1.070337227635948185e+00,5.108860961214354290e-01,-1.672818539485574352e+00,-1.008754149228886288e+00,-9.317547985916163622e-01
-1.443842088109525745e+00,1.646234837235625470e+00,-8.206613867029355358e-02,1.003648136178880712e+00,5.277240650016584711e-01
2.747993000598872193e+00,-3.915907410109725761e-01,1.698607847896498990e+00,1.066022035765011866e-01,8.073996822195210754e-01
-3.686298875092276495e-01,1.793026397710400233e-01,2.051514476646868257e+00,-6.642551168618702206e-01,1.540574044482240001e+00
1.040624245675626725e+00,5.465687160548622359e-01,-1.698558791126233203e+00,-9.086828153103727601e-01,-8.368044052173052583e-01
-1.406872345671612123e+00,1.709235501829562631e+00,-4.326645568804232678e-02,1.064348074077530182e+00,4.384260029443765028e-01
2.739258637343656044e+00,-4.037673556017191689e-01,1.717729133599156466e+00,1.734131316749309981e-01,9.264145526572495903e-01
-3.662237761849567175e-01,9.430011470362241466e-02,2.018290516154022107e+00,-6.237401163993500086e-01,1.413873297671926155e+00
1.008828406326164551e+00,5.792758631470861230e-01,-1.722672314798190607e+00,-8.036739139744196736e-01,-7.382602488874128177e-01
-1.367223090082744452e+00,1.771382843968347220e+00,-4.883713191881633442e-03,1.128236630700566234e+00,3.466271710881136392e-01
2.727704832297296988e+00,-4.114617490510614761e-01,1.736970388905271889e+00,2.444451269204971355e-01,1.047291445905664808e+00
-3.616115624973000875e-01,8.794089972662826743e-03,1.983737656559197982e+00,-5.795101933531281446e-01,1.285197994173676861e+00
9.749915275516027879e-01,6.089663257871442692e-01,-1.745145196643518748e+00,-6.942578733903406185e-01,-6.380787702464162381e-01
-1.324940413938923145e+00,1.832442307296839434e+00,3.306216465447142649e-02,1.194841205791786987e+00,2.542866905043351666e-01
2.713366075525221799e+00,-4.146814154261424523e-01,1.756325801935731956e+00,3.191697726951904790e-01,1.168054666432837729e+00
-3.548254716851191870e-01,-7.693928011555083157e-02,1.947868762118766695e+00,-5.320411982653965310e-01,1.156529079372951241e+00
9.391595364321813078e-01,6.356132820488962221e-01,-1.765965411424986753e+00,-5.809922042021922195e-01,-5.382282091747316866e-01
-1.280074767378609701e+00,1.892180704690969106e+00,7.055261187430200698e-02,1.263664974777146455e+00,1.633672858469001066e-01
2.696281268040588763e+00,-4.134508096520246312e-01,1.775788344130070584e+00,3.970336003976359107e-01,1.286732918984113461e+00
-3.459018562446221634e-01,-1.626231609715201309e-01,1.910698445349744645e+00,-4.818317430183362005e-01,1.029835436296699935e+00
9.013823941614105273e-01,6.592043305886345905e-01,-1.785122831547635736e+00,-4.644577828185930124e-01,-4.406569031304602979e-01
-1.232680879679271424e+00,1.950367176501910382e+00,1.075704320738141151e-01,1.334190534515383053e+00,7.580362154658837337e-02
2.676493647106391371e+00,-4.078112703730597532e-01,1.795349770668303702e+00,4.774618823850235727e-01,1.401390910112499277e+00
-3.348811209672927780e-01,-2.479810724316646453e-01,1.872243062742172892e+00,-4.293994804245790942e-01,9.070423817603308070e-01
8.617140136916848769e-01,6.797414611458614253e-01,-1.802609233180728632e+00,-3.452549745598152975e-01,-3.472619194472211790e-01
-1.182817673423257165e+00,2.006774142900495050e+00,1.440998071680090198e-01,1.405883699635016582e+00,-6.528902427276106479e-03
2.654050704105433756e+00,-3.978208781321732612e-01,1.815000623495149679e+00,5.598625715779403933e-01,1.510160365094743717e+00
-3.218076406990101335e-01,-3.327379199606980142e-01,1.832520707637800950e+00,-3.752772465055392304e-01,7.900008714574549007e-01
8.202121701736087012e-01,6.972409648635026214e-01,-1.818418299472975619e+00,-2.239996237193584150e-01,-2.598585202773456837e-01
-1.130548171376078992e+00,2.061178246460673602e+00,1.801263034338137503e-01,1.478197422365740810e+00,-8.184439914620050827e-02
2.629004095127236873e+00,-3.835542493533756758e-01,1.834730236944709603e+00,6.436303601843418321e-01,1.611269967194733255e+00
-3.067296709696430979e-01,-4.166210183507458864e-01,1.791551200274920763e+00,-3.200090930134829037e-01,6.804579034647531000e-01
7.769384043438729570e-01,7.117332848909501131e-01,-1.832545620861027125e+00,-1.013189385194206288e-01,-1.801509456013989929e-01
-1.075939396239814494e+00,2.113361281148030457e+00,2.156368748869122443e-01,1.550575807882504709e+00,-1.484753067443647101e-01
2.601409544430608900e+00,-3.651022668631508372e-01,1.854526745962196799e+00,7.281508291775253827e-01,1.703073743382298222e+00
-2.896992516567660214e-01,-4.993611039523211392e-01,1.749356075010537470e+00,-2.641462385429285131e-01,5.800285905850414148e-01
